firstName,lastName,slotName,teamName
Mike,Muscala,B,Washington Wizards
Anthony,Gill,W,Washington Wizards
Ryan,Rollins,G,Washington Wizards
Delon,Wright,G,Washington Wizards
Patrick,Baldwin,W,Washington Wizards
Landry,Shamet,G,Washington Wizards
Ike,Anigbogu,B,
Udoka,Azubuike,B,
James,Banks,B,
Aron,Baynes,B,
Jordan,Bell,B,
Bismack,Biyombo,B,
Marques,Bolden,B,
Tony,Bradley,B,
Amida,Brimah,B,
Willie,Cauley-Stein,B,
Moses,Brown,B,
Tyson,Chandler,B,
DeMarcus,Cousins,B,
Derek,Culver,B,
Dewayne,Dedmon,B,Philadelphia 76ers
Javin,DeLaurier,B,
Cheick,Diallo,B,
Gorgui,Dieng,B,
Khalifa,Diop,B,
Jaime,Echenique,B,
Drew,Eubanks,B,Phoenix Suns
Tacko,Fall,B,
Derrick,Favors,B,
Cristiano,Felicio,B,
Enes,Freedom,B,
Luka,Garza,B,Minnesota Timberwolves
Marc,Gasol,B,
Harry,Giles,B,
Romaro,Gill,B,
Johnny,Hamilton,B,
Jaxson,Hayes,B,Los Angeles Lakers
Dewan,Hernandez,B,
Aric,Holman,B,
Dwight,Howard,B,
Jay,Huff,B,Denver Nuggets
Ismael,Kamagate,B,
Frank,Kaminsky,B,
Balsa,Koprivica,B,
Jock,Landale,B,Houston Rockets
Alex,Len,B,Sacramento Kings
Meyers,Leonard,B,
Robin,Lopez,B,Milwaukee Bucks
Will,Magnay,B,
Ian,Mahinmi,B,
Thon,Maker,B,
Sandro,Mamukelashvili,B,San Antonio Spurs
Boban,Marjanovic,B,
Chimezie,Metu,B,Phoenix Suns
Greg,Monroe,B,
Joakim,Noah,B,
Nerlens,Noel,B,Sacramento Kings
Yannick,Nzosa,B,
Jahlil,Okafor,B,
Kyle,O'Quinn,B,
Daniel,Oturu,B,
Anzejs,Pasecniks,B,
Justin,Patton,B,
Norvel,Pelle,B,
Filip,Petrusev,B,Philadelphia 76ers
Vincent,Poirier,B,
Dwight,Powell,B,Dallas Mavericks
Neemias,Queta,B,
Orlando,Robinson,B,Miami Heat
Olivier,Sarr,B,
Jon,Teske,B,
Killian,Tillie,B,
Jeremiah,Tilmon,B,
Anderson,Varejao,B,
Moe,Wagner,B,Orlando Magic
Hassan,Whiteside,B,
Omer,Yurtseven,B,Utah Jazz
Cody,Zeller,B,New Orleans Pelicans
Tyler,Zeller,B,
Ante,Zizic,B,
Lamine,Diane,W,
Damien,Jefferson,W,
Theo,John,W,
Karlo,Matkovic,W,
Gui,Santos,W,
Dwayne,Sutton,W,
Jahlil,Tripp,W,
Hugo,Besson,G,
Michael,Devoe,G,
L.J.,Figueroa,G,
Bryce,Hamilton,G,
Iverson,Molinar,G,
Gabriele,Procida,G,
Matteo,Spagnolo,G,
Luke,Travers,G,
LaMarcus,Aldridge,W,
Kyle,Alexander,W,
Ryan,Anderson,W,
Kostas,Antetokounmpo,W,
Giorgi,Bezhanishvili,W,
Nemanja,Bjelica,W,
Tarik,Black,B,
Bennie,Boatwright,W,
Jarrell,Brantley,W,
Greg,Brown,W,
Devontae,Cacok,W,
Marquese,Chriss,W,
Tyler,Cook,W,
Petr,Cornelie,W,
Ed,Davis,W,
Gabriel,Deck,W,
Sam,Dekker,W,
Moussa,Diabate,W,Los Angeles Clippers
Mamadi,Diakite,W,
Sekou,Doumbouya,W,
Jared,Dudley,W,
Paul,Eboua,W,
Henry,Ellenson,W,
Malik,Fitts,W,
Michael,Foster,W,
Wenyen,Gabriel,W,
Taj,Gibson,B,Washington Wizards
Freddie,Gillespie,W,
JaMychal,Green,W,
Jeff,Green,W,Houston Rockets
Donta,Hall,W,
Udonis,Haslem,W,
John,Henson,W,
Juancho,Hernangomez,W,
Kevin,Hervey,W,
Mario,Hezonja,W,
Matthew,Hurt,W,
Amile,Jefferson,W,
Serge,Ibaka,W,
Ersan,Ilyasova,W,
Alize,Johnson,W,
James,Johnson,W,
Mfiondu,Kabengele,W,Boston Celtics
Skal,Labissiere,W,
Nicolo,Melli,W,
Trey,Lyles,W,Sacramento Kings
Luc,Mbah a Moute,W,
T.J.,Leaf,W,
Paul,Millsap,W,
EJ,Montgomery,W,
Juwan,Morgan,W,
Johnathan,Motley,W,
Markieff,Morris,W,
Trey,Mourning,W,
Georges,Niang,W,Cleveland Cavaliers
Semi,Ojeleye,W,
Johnny,O'Bryant,W,
KZ,Okpala,W,
Cameron,Oliver,W,
Tariq,Owens,W,
Jabari,Parker,W,
EJ,Onu,W,
Shareef,O'Neal,W,
Eric,Paschall,W,
Patrick,Patterson,W,
Reggie,Perry,W,
Jontay,Porter,W,
Taurean,Prince,W,Los Angeles Lakers
Mike,Scott,W,
Dario,Saric,W,Golden State Warriors
Tre,Scott,W,
Thabo,Sefolosha,W,
Simi,Shittu,W,
Chris,Silva,W,
Aamir,Simms,W,
Alen,Smailagic,W,
Ray,Spalding,W,
Chris,Smith,W,
Omari,Spellman,W,
Lamar,Stevens,W,
Emanuel,Terry,W,
Anthony,Tolliver,W,
Tristan,Thompson,W,
Kaleb,Wesson,W,
Greg,Whittington,W,
Johnathan,Williams,W,
Moses,Wright,W,
D.J.,Wilson,W,
Kenny,Wooten,W,
Jaylen,Adams,G,
Ryan,Arcidiacono,G,
D.J.,Augustin,G,
Dalano,Banton,G,Boston Celtics
Buddy,Boeheim,G,
Jordan,Bone,G,
J.J.,Barea,G,
Anthony,Barber,G,
Eric,Bledsoe,G,
Jamaree,Bouyea,G,Miami Heat
Ky,Bowman,G,
Armoni,Brooks,G,
Shaq,Buchanan,G,
Trey,Burke,G,
Jordan,Burns,G,
Facundo,Campazzo,G,
Devin,Cannady,G,
Ahmad,Caver,G,
Mario,Chalmers,G,
Kennedy,Chandler,G,
Tony,Carr,G,
Joe,Chealey,G,
Darren,Collison,G,
Matt,Coleman,G,
Chris,Chiozza,G,
Quinn,Cook,G,
Sharife,Cooper,G,
Jalen,Crutcher,G,
Devon,Dotson,G,
Matthew,Dellavedova,G,
JD,Davison,G,Boston Celtics
Jeff,Dowtin,G,
Goran,Dragic,G,
Tyson,Etienne,G,
Dante,Exum,G,Dallas Mavericks
Yogi,Ferrell,G,
Collin,Gillespie,G,Denver Nuggets
Jordan,Ford,G,
Brandon,Goodwin,G,
Trent,Forrest,G,
Tim,Frazier,G,
Hassani,Gravett,G,
Josh,Gray,G,
R.J.,Hampton,G,
Ashton,Hagans,G,
Jared,Harper,G,
George,Hill,G,
Trevor,Hudgins,G,Houston Rockets
Frank,Jackson,G,
Aaron,Holiday,G,Houston Rockets
Mike,James,G,
David,Johnson,G,
Rokas,Jokubaitis,G,
Tyler,Johnson,G,
Cory,Joseph,G,Golden State Warriors
Brandon,Knight,G,
Saben,Lee,G,Phoenix Suns
Jeremy,Lin,G,
Yam,Madar,G,
Theo,Maledon,G,
Karim,Mane,G,
Frank,Mason,G,
Jeremiah,Martin,G,
Nico,Mannion,G,
JaQuori,McLaughlin,G,
Emmanuel,Mudiay,G,
Mychal,Mulder,G,
Shabazz,Napier,G,
Raul,Neto,G,
Elie,Okobo,G,
Elfrid,Payton,G,
Jaysean,Paige,G,
Scotty,Pippen,G,
Chasson,Randle,G,
Trevelin,Queen,G,
Grant,Riller,G,
Justin,Robinson,G,
Rajon,Rondo,G,
Devontae,Shuler,G,
Zavier,Simpson,G,
Javonte,Smart,G,
Dennis,Smith Jr.,G,Brooklyn Nets
Keifer,Sykes,G,
Jeff,Teague,G,
David,Stockton,G,
Tyrell,Terry,G,
Isaiah,Thomas,G,
Luca,Vildoza,G,
Breein,Tyree,G,
Allonzo,Trier,G,
Derrick,Walton,G,
Brad,Wanamaker,G,
Tremont,Waters,G,
Brandon,Williams,G,
Cassius,Winston,G,
Nigel,Williams-Goss,G,
McKinley,Wright,G,
Marcus,Zegarowski,G,
Justin,Wright-Foreman,G,
Derrick,Alston,W,
Al-Farouq,Aminu,W,
Justin,Anderson,W,
Carmelo,Anthony,W,
Dominick,Barlow,W,
Trevor,Ariza,W,
Paris,Bass,W,
Keita,Bates-Diop,W,Phoenix Suns
Troy,Baxter,W,
Michael,Beasley,W,
Tyler,Bey,W,
DeAndre',Bembry,W,
Brian,Bowen,W,
Ignas,Brazdeikis,W,
Troy,Brown,W,Minnesota Timberwolves
DeMarre,Carroll,W,
Bruno,Caboclo,W,
Yoeli,Childs,W,
Zylan,Cheatham,W,
Julian,Champagnie,W,San Antonio Spurs
Wilson,Chandler,W,
Gary,Clark,W,
CJ,Elleby,W,
Torrey,Craig,W,Chicago Bulls
James,Ennis,W,
Robert,Franks,W,
Aleem,Ford,W,
Kaiser,Gates,W,
Josh,Hall,W,
Rayshaun,Hammonds,W,
Maurice,Harkless,W,
Aaron,Henry,W,
Malcolm,Hill,W,
Ron,Harper,W,
Solomon,Hill,W,
Rondae,Hollis-Jefferson,W,
Daulton,Hommes,W,
William,Howard,W,
Chandler,Hutchison,W,
Feron,Hunt,W,
Andre,Iguodala,W,
Josh,Jackson,W,
Justin,Jackson,W,
Justin,James,W,
B.J.,Johnson,W,
Stanley,Johnson,W,
Jemerrio,Jones,W,
Michael,Kidd-Gilchrist,W,
Braxton,Key,W,Denver Nuggets
Georgios,Kalaitzakis,W,
Louis,King,W,Philadelphia 76ers
George,King,W,
Arnoldas,Kulboka,W,
Rodions,Kurucs,W,
Kyle,Korver,W,
Anthony,Lamb,W,
Vic,Law,W,
Timothe,Luwawu-Cabarrot,W,
Jake,Layman,W,
Kelan,Martin,W,
Sean,McDermott,W,
Cameron,McGriff,W,
Alfonzo,McKinnie,W,
C.J.,Miles,W,
Darius,Miller,W,
Dzanan,Musa,W,
Abdel,Nader,W,
Svi,Mykhailiuk,W,
James,Nunnally,W,
David,Nwaba,W,
Devonte,Patterson,W,
Jamorko,Pickett,W,
Sir'Dominic,Pointer,W,
Yves,Pons,W,
Nate,Renfro,W,
Glenn,Robinson,W,
Matt,Ryan,W,
JaKarr,Sampson,W,
Nate,Sestina,W,
Jordan,Schakel,W,
Xavier,Sneed,W,
Lance,Stephenson,W,
Lance,Thomas,W,
Justin,Tillman,W,
Tres,Tinkle,W,
Juan,Toscano-Anderson,W,
Jarrod,Uthoff,W,
Dylan,Windler,W,
James,Young,G,
Kellan,Grady,G,
Markquis,Nowell,G,Toronto Raptors
Seth,Lundy,W,Atlanta Hawks
Austin,Rivers,G,
Nate,Hinton,G,
Jermaine,Samuels,W,
Caleb,Swanigan,W,
Kyle,Guy,G,
Drew,Timme,W,Milwaukee Bucks
Jarrett,Culver,G,
Jalen,Hood-Schifino,G,Los Angeles Lakers
Jalen,Lecque,G,
Mouhamadou,Gueye,W,Atlanta Hawks
Ryan,Broekhoff,G,
DJ,Steward,G,
Damion,Lee,G,Phoenix Suns
Matt,Thomas,G,
Jarron,Cumberland,G,
Quenton,Jackson,G,Washington Wizards
Alondes,Williams,G,
Zhaire,Smith,G,
Tarik,Biberovic,W,Memphis Grizzlies
Jordan,Hall,G,
Adonis,Arms,W,
Elijah,Hughes,G,
Keon,Ellis,G,Sacramento Kings
Terence,Davis,G,
Eli,Brooks,G,
Tony,Snell,G,
Oscar,Tshiebwe,W,Indiana Pacers
Chris,Clemons,G,
Tyler,Dorsey,G,
Darius,Days,W,Houston Rockets
Christian,Vital,G,
Rob,Edwards,G,
Sacha,Killeya-Jones,B,
Nick,Smith,G,Charlotte Hornets
Michael,Frazier,G,
Axel,Toupane,G,
Simone,Fontecchio,W,Utah Jazz
Isaiah,Miller,G,
Jared,Butler,G,
Okaro,White,W,
Pat,Spencer,G,
Kevin,Pangos,G,
Jaylen,Clark,G,Minnesota Timberwolves
Andrew,White,W,
Alex,O'Connell,G,
Fabian,White,W,
Corey,Brewer,G,
Nuni,Omot,W,
Patrick,McCaw,G,
Jack,White,W,Oklahoma City Thunder
Aminu,Mohammed,G,
Jay,Scrubb,G,
Jerome,Robinson,G,
Jaden,Shackelford,G,
Malik,Ellison,G,
LiAngelo,Ball,G,
Azuolas,Tubelis,W,Philadelphia 76ers
Tevin,Brown,G,
Eric,Demers,G,
Malcolm,Miller,G,
Tommy,Kuhse,G,
Gerald,Green,G,
Dru,Smith,G,Miami Heat
Amari,Bailey,G,Charlotte Hornets
Chandler,Vaudrin,G,
Justinian,Jessup,G,
Omari,Moore,G,Milwaukee Bucks
Stanley,Umude,G,
Ty-Shon,Alexander,G,
Scotty,Hopson,G,
Iman,Shumpert,G,
Lucas,Williamson,G,
Marlon,Taylor,G,
Reggie,Kissoonlal,W,
Jalen,Harris,G,
Jacob,Toppin,W,New York Knicks
Kyler,Edwards,G,
Jalen,Wilson,W,Brooklyn Nets
Pierria,Henry,G,
Terquavion,Smith,G,Philadelphia 76ers
Ricky,Council,G,Philadelphia 76ers
Naz,Mitrou-Long,G,
Jett,Howard,W,Orlando Magic
JR,Smith,G,
Jeremy,Lamb,G,
Abdul,Gaddy,G,
Sindarius,Thornwell,G,
Evan,Turner,G,
Iffe,Lundberg,G,
Justin,Holiday,G,Denver Nuggets
Kent,Bazemore,G,
Ethan,Thompson,G,
Gregory,Jackson,W,Memphis Grizzlies
Courtney,Lee,G,
Trevor,Keels,G,New York Knicks
Deividas,Sirvydis,G,
Adama,Sanogo,W,Chicago Bulls
Tomas,Satoransky,G,
Mason,Jones,G,
Langston,Galloway,G,
Ben,McLemore,G,
Tyler,Hall,G,
Gabe,Brown,W,
Melvin,Frazier,G,
Romeo,Langford,G,
Carsen,Edwards,G,
Khyri,Thomas,G,
Charles,Matthews,G,
Jordan,Bowden,G,
Izaiah,Brockington,G,
Mitch,Ballock,G,
Jalen,Pickett,G,Denver Nuggets
Avery,Bradley,G,
Tristan,Vukcevic,B,Washington Wizards
Jaylen,Morris,G,
Miye,Oni,G,
Quinndary,Weatherspoon,G,
Marcus,Foster,G,
Jerian,Grant,G,
Sterling,Brown,G,
Jules,Bernard,G,
Kobe,Bufkin,G,Atlanta Hawks
David,Duke,G,Brooklyn Nets
Romeo,Weems,W,
Drake,Jeffries,G,
Chima,Moneke,W,
Keandre,Cook,G,
Anthony,Tarke,G,
Rodney,Hood,G,
Leonard,Miller,W,
Adam,Mokoka,G,
RJ,Nembhard,G,
Jordan,Miller,W,Los Angeles Clippers
Keljin,Blevins,G,
Trevion,Williams,W,
Colby,Jones,G,Sacramento Kings
Charlie,Brown,G,
Wayne,Selden,G,
Marial,Shayok,G,
Troy,Daniels,G,
Dakota,Mathias,G,
Garrison,Brooks,W,
Hunter,Tyson,W,Denver Nuggets
Cameron,Reynolds,G,
Marco,Belinelli,G,
Kendall,Brown,G,
Mike,Miles,G,Dallas Mavericks
DeJon,Jarreau,G,
Allen,Crabbe,G,
Jacob,Evans,G,
Noah,Clowney,B,Brooklyn Nets
Isaiah,Wong,G,Indiana Pacers
Rayan,Rupert,G,Portland Trail Blazers
Gradey,Dick,W,Toronto Raptors
Matt,Lewis,G,
Darryl,Morsell,G,
Matt,Mooney,G,
A.J.,Reeves,G,
Wesley,Matthews,G,
Damyean,Dotson,G,
Lester,Quinones,G,
Ibou,Badji,B,Portland Trail Blazers
Craig,Sword,G,
Stephen,Zimmerman,B,
Julian,Strawther,W,Denver Nuggets
Donovan,Williams,G,
Kris,Murray,W,Portland Trail Blazers
Terrance,Ferguson,G,
Brandon,Rachal,G,
Andre,Jackson,G,Milwaukee Bucks
Makur,Maker,B,
Jake,Toolson,G,
Levi,Randolph,G,
Nik,Stauskas,G,
A.J.,Green,G,Milwaukee Bucks
Duane,Washington,G,New York Knicks
Jared,Cunningham,G,
D.J.,Stewart,G,
Isaiah,Whaley,W,
Lou,Williams,G,
Jeenathan,Williams,G,Portland Trail Blazers
Myles,Powell,G,
Caleb,Daniels,G,Miami Heat
Jalen,Slawson,W,Sacramento Kings
Scoot,Henderson,G,
Caleb,Homesley,G,
DJ,Carton,G,
Elijah,Bryant,G,
Brice,Sensabaugh,W,Utah Jazz
Dusty,Hannahs,G,
Ben,Sheppard,G,Indiana Pacers
Gabe,York,G,
Johnny,Juzang,G,
Davon,Reed,G,
Jalen,Adaway,G,
Trayvon,Palmer,G,
Shake,Milton,G,Minnesota Timberwolves
Nate,Darling,G,
Sheldon,Mac,G,
Awudu,Abass,W,
Jamal,Cain,W,Miami Heat
Sidy,Cissoko,W,San Antonio Spurs
Ade,Murkey,G,
Justin,Bean,W,
Marcus,Garrett,G,
Rayjon,Tucker,G,
Wes,Iwundu,G,
JJ,Redick,G,
Javon,Freeman-Liberty,G,
Leonard,Miller,W,Minnesota Timberwolves
Cassius,Stanley,G,
Ty,Jerome,G,Cleveland Cavaliers
Grant,Golden,W,
Scottie,Lewis,G,
James,Nnaji,B,Charlotte Hornets
Mojave,King,G,Indiana Pacers
Tyrone,Wallace,G,
Treveon,Graham,G,
Justin,Minaya,W,Portland Trail Blazers
Deonte,Burton,G,
Xavier,Moon,G,
Javante,McCoy,G,
Chance,Comanche,B,Portland Trail Blazers
Sidy,Cissoko,G,
Joel,Ayayi,G,
Justise,Winslow,W,
Rawle,Alkins,G,
Zach,Norvell,G,
Nate,Pierre-Louis,W,
Jared,Rhoden,G,Detroit Pistons
Bryson,Williams,W,
Anthony,Duruji,W,
John,Petty,G,
Ibi,Watson,G,
Marko,Guduric,G,
Keyontae,Johnson,W,Oklahoma City Thunder
Antonius,Cleveland,G,
Kahlil,Whitney,W,
Didi,Louzada,G,
Terrence,Ross,G,
Mojave,King,G,
Noah,Kirkwood,G,
Bryce,Brown,G,
Sir'Jabari,Rice,G,San Antonio Spurs
Markus,Howard,G,
Brodric,Thomas,G,
Isaac,Bonga,G,
Andre,Roberson,G,
Theo,Pinson,G,
Jordan,McRae,G,
Julian,Phillips,W,Chicago Bulls
Chaundee,Brown,G,
Denzel,Valentine,G,
Dwayne,Bacon,G,
MaCio,Teague,G,
Dion,Waiters,G,
Jaime,Jaquez,W,Miami Heat
Josh,Reaves,G,
Joey,Hauser,W,Utah Jazz
John,Butler,B,Portland Trail Blazers
Jahmi'us,Ramsey,G,
Joe,Johnson,G,
Robert,Woodard,W,
Denzel,Mahoney,G,
Davion,Mintz,G,
Mouhamed,Gueye,W,Atlanta Hawks
Keaton,Wallace,G,
Xavier,Cooks,W,Washington Wizards
Jeriah,Horne,W,
Maxwell,Lewis,W,Los Angeles Lakers
Jamal,Crawford,G,
Wayne,Ellington,G,
Jordan,Walsh,W,Boston Celtics
Dariq,Whitehead,W,Brooklyn Nets
Chris,Livingston,W,Milwaukee Bucks
M.J.,Walker,G,
Devon,Hall,G,
Rodney,McGruder,G,
Malik,Newman,G,
Trevon,Bluiett,G,
Jaylen,Sims,G,
Trayce,Jackson-Davis,W,Golden State Warriors
Juhann,Begarin,G,
Jaylen,Martin,W,New York Knicks
Mac,McClung,G,Philadelphia 76ers
Jacob,Gilyard,G,Memphis Grizzlies
E'Twaun,Moore,G,
Leandro,Bolmaro,G,
Paul,Watson,W,
Marcus,Sasser,G,Detroit Pistons
Daeqwon,Plowden,G,
Marcus,Bingham,W,